项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,60919.3元/平方米(按建筑面积计)楼层,17,房号,1703,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64269元/平方米(按建筑面积计)楼层,17,房号,1704,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64439元/平方米(按建筑面积计)楼层,17,房号,1705,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64299元/平方米(按建筑面积计)楼层,16,房号,1601,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61089.3元/平方米(按建筑面积计)楼层,16,房号,1602,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,60839.3元/平方米(按建筑面积计)楼层,16,房号,1603,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64189元/平方米(按建筑面积计)楼层,16,房号,1604,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64359元/平方米(按建筑面积计)楼层,16,房号,1605,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64229元/平方米(按建筑面积计)楼层,15,房号,1501,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61009.3元/平方米(按建筑面积计)楼层,15,房号,1502,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,60759.3元/平方米(按建筑面积计)楼层,15,房号,1503,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64109元/平方米(按建筑面积计)楼层,15,房号,1504,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64279元/平方米(按建筑面积计)楼层,15,房号,1505,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64108.99元/平方米(按建筑面积计)楼层,14,房号,1401,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59829.3元/平方米(按建筑面积计)楼层,14,房号,1402,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59579.3元/平方米(按建筑面积计)楼层,14,房号,1403,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63979元/平方米(按建筑面积计)楼层,14,房号,1404,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64149元/平方米(按建筑面积计)楼层,14,房号,1405,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64039元/平方米(按建筑面积计)楼层,13,房号,1301,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59749.3元/平方米(按建筑面积计)楼层,13,房号,1302,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59499.3元/平方米(按建筑面积计)楼层,13,房号,1303,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63899元/平方米(按建筑面积计)楼层,13,房号,1304,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,64069元/平方米(按建筑面积计)楼层,13,房号,1305,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63969元/平方米(按建筑面积计)楼层,12,房号,1201,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59669.3元/平方米(按建筑面积计)楼层,12,房号,1202,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59419.3元/平方米(按建筑面积计)楼层,12,房号,1203,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63819元/平方米(按建筑面积计)楼层,12,房号,1204,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63989元/平方米(按建筑面积计)楼层,12,房号,1205,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63899元/平方米(按建筑面积计)楼层,11,房号,1101,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59589.3元/平方米(按建筑面积计)楼层,11,房号,1102,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59339.3元/平方米(按建筑面积计)楼层,11,房号,1103,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63739元/平方米(按建筑面积计)楼层,11,房号,1104,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63909元/平方米(按建筑面积计)楼层,11,房号,1105,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63829元/平方米(按建筑面积计)楼层,10,房号,1001,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59509.3元/平方米(按建筑面积计)楼层,10,房号,1002,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59259.3元/平方米(按建筑面积计)楼层,10,房号,1003,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63659元/平方米(按建筑面积计)楼层,10,房号,1004,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63829元/平方米(按建筑面积计)楼层,10,房号,1005,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63759元/平方米(按建筑面积计)楼层,9,房号,901,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59429.3元/平方米(按建筑面积计)楼层,9,房号,902,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59179.3元/平方米(按建筑面积计)楼层,9,房号,903,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63579元/平方米(按建筑面积计)楼层,9,房号,904,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63749元/平方米(按建筑面积计)楼层,9,房号,905,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63689元/平方米(按建筑面积计)楼层,8,房号,801,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59349.3元/平方米(按建筑面积计)楼层,8,房号,802,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59099.3元/平方米(按建筑面积计)楼层,8,房号,803,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63499元/平方米(按建筑面积计)楼层,8,房号,804,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63669元/平方米(按建筑面积计)楼层,8,房号,805,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63619元/平方米(按建筑面积计)楼层,7,房号,701,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59269.3元/平方米(按建筑面积计)楼层,7,房号,702,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59019.3元/平方米(按建筑面积计)楼层,7,房号,703,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63419元/平方米(按建筑面积计)楼层,7,房号,704,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63589元/平方米(按建筑面积计)楼层,7,房号,705,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63549元/平方米(按建筑面积计)楼层,6,房号,601,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59189.3元/平方米(按建筑面积计)楼层,6,房号,602,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,58939.3元/平方米(按建筑面积计)楼层,6,房号,603,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63339元/平方米(按建筑面积计)楼层,6,房号,604,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63509元/平方米(按建筑面积计)楼层,6,房号,605,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63479元/平方米(按建筑面积计)楼层,5,房号,501,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,59109.3元/平方米(按建筑面积计)楼层,5,房号,502,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,58859.3元/平方米(按建筑面积计)楼层,5,房号,503,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63059元/平方米(按建筑面积计)楼层,5,房号,504,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63329元/平方米(按建筑面积计)楼层,5,房号,505,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63408.99元/平方米(按建筑面积计)楼层,4,房号,401,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,57029.3元/平方米(按建筑面积计)楼层,4,房号,402,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,56779.3元/平方米(按建筑面积计)楼层,4,房号,403,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,60979元/平方米(按建筑面积计)楼层,4,房号,404,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61249元/平方米(按建筑面积计)楼层,4,房号,405,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63339元/平方米(按建筑面积计)楼层,3,房号,301,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,57029.3元/平方米(按建筑面积计)楼层,3,房号,302,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,56779.3元/平方米(按建筑面积计)楼层,3,房号,303,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,60679元/平方米(按建筑面积计)楼层,3,房号,304,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61049元/平方米(按建筑面积计)楼层,3,房号,305,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,63269元/平方米(按建筑面积计)楼层,2,房号,201,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,57229.3元/平方米(按建筑面积计)楼层,2,房号,202,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,56779.3元/平方米(按建筑面积计)楼层,2,房号,203,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61179元/平方米(按建筑面积计)楼层,2,房号,204,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,二单元,合同号,--,拟售价格,61049元/平方米(按建筑面积计)楼层,2,房号,205,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65178.69元/平方米(按建筑面积计)楼层,33,房号,3301,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61949.3元/平方米(按建筑面积计)楼层,33,房号,3302,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61699.3元/平方米(按建筑面积计)楼层,33,房号,3303,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,64769.62元/平方米(按建筑面积计)楼层,33,房号,3304,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65249.62元/平方米(按建筑面积计)楼层,33,房号,3305,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65579元/平方米(按建筑面积计)楼层,32,房号,3201,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62369.3元/平方米(按建筑面积计)楼层,32,房号,3202,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62119.3元/平方米(按建筑面积计)楼层,32,房号,3203,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65189.62元/平方米(按建筑面积计)楼层,32,房号,3204,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65669.62元/平方米(按建筑面积计)楼层,32,房号,3205,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65508.99元/平方米(按建筑面积计)楼层,31,房号,3101,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62289.3元/平方米(按建筑面积计)楼层,31,房号,3102,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62039.3元/平方米(按建筑面积计)楼层,31,房号,3103,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65109.62元/平方米(按建筑面积计)楼层,31,房号,3104,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65589.62元/平方米(按建筑面积计)楼层,31,房号,3105,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65439元/平方米(按建筑面积计)楼层,30,房号,3001,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,62209.3元/平方米(按建筑面积计)楼层,30,房号,3002,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,61959.3元/平方米(按建筑面积计)楼层,30,房号,3003,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65029.62元/平方米(按建筑面积计)楼层,30,房号,3004,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65509.62元/平方米(按建筑面积计)楼层,30,房号,3005,用途,住宅,,建筑面积82平方米,户内面积,64.03平方米,分摊面积,17.97平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
项目楼栋情况,信城缙华府1栋,座号,一单元,合同号,--,拟售价格,65369元/平方米(按建筑面积计)楼层,29,房号,2901,用途,住宅,,建筑面积114.29平方米,户内面积,89.24平方米,分摊面积,25.05平方米,户内面积,--平方米,分摊面积--平方米,建筑面积,--平方米
